onset_sec,duration_sec,pitch,velocity,track,channel,id,last_beat,last_beat_ref
360.21875,0.33333334,51,42,1,0,2697,360.11133,321.08334
360.1107,0.44140625,43,43,1,0,2698,359.1875,320.08334
360.33853,0.21354167,49,50,1,0,2699,360.11133,321.08334
360.1172,0.43489584,31,47,1,0,2700,360.11133,321.08334
360.10287,0.44921875,39,43,1,0,2701,359.1875,320.08334
360.48438,0.067708336,51,49,1,0,2702,360.11133,321.08334
360.59897,0.087239586,58,49,1,0,2703,360.11133,321.08334
360.69922,0.071614586,51,51,1,0,2704,360.11133,321.08334
360.806,0.18098958,49,55,1,0,2705,360.11133,321.08334
360.90625,0.080729164,51,54,1,0,2706,360.11133,321.08334
361.04297,0.06640625,58,64,1,0,2707,360.11133,321.08334
361.16797,0.083333336,63,62,1,0,2708,361.05338,322.08334
361.28125,0.059895832,61,58,1,0,2709,361.05338,322.08334
361.04947,0.29947916,55,47,1,0,2710,360.11133,321.08334
361.05728,0.34114584,43,43,1,0,2711,361.05338,322.08334
361.0599,0.3658854,51,51,1,0,2712,361.05338,322.08334
361.39062,0.09765625,63,63,1,0,2713,361.05338,322.08334
361.52734,0.114583336,70,65,1,0,2714,361.05338,322.08334
361.63022,0.0859375,63,63,1,0,2715,361.05338,322.08334
361.73306,0.096354164,61,61,1,0,2716,361.05338,322.08334
361.83984,0.040364582,63,60,1,0,2717,361.05338,322.08334
361.97266,0.055989582,70,70,1,0,2718,361.05338,322.08334
362.10025,0.087239586,75,71,1,0,2719,361.98438,323.08334
362.21353,0.08984375,73,61,1,0,2720,361.98438,323.08334
361.98438,0.3984375,43,52,1,0,2721,361.98438,323.08334
361.98828,0.39453125,55,51,1,0,2722,361.98438,323.08334
362.3112,0.09375,75,69,1,0,2723,361.98438,323.08334
361.98438,0.4596354,51,48,1,0,2724,361.98438,323.08334
362.4362,0.12760417,82,71,1,0,2725,361.98438,323.08334
362.5482,0.08203125,75,69,1,0,2726,361.98438,323.08334
362.64194,0.098958336,73,63,1,0,2727,361.98438,323.08334
362.7604,0.083333336,75,68,1,0,2728,361.98438,323.08334
362.8763,0.108072914,72,61,1,0,2729,361.98438,323.08334
363.0065,0.0546875,75,61,1,0,2730,362.89844,324.08334
362.89713,0.85286456,44,53,1,0,2731,361.98438,323.08334
363.14713,0.60286456,72,47,1,0,2732,362.89844,324.08334
362.90366,0.8463542,51,46,1,0,2733,362.89844,324.08334
362.89975,0.85026044,56,50,1,0,2734,362.89844,324.08334
363.23438,0.515625,75,59,1,0,2735,362.89844,324.08334
363.3672,0.3828125,84,68,1,0,2736,362.89844,324.08334
363.4961,0.25390625,75,70,1,0,2737,362.89844,324.08334
363.60938,0.140625,72,57,1,0,2738,362.89844,324.08334
363.72397,0.075520836,75,66,1,0,2739,362.89844,324.08334
363.83984,0.098958336,73,65,1,0,2740,362.89844,324.08334
363.95444,0.71744794,80,63,1,0,2741,363.8431,325.08334
363.83594,0.8359375,65,59,1,0,2742,362.89844,324.08334
363.85287,0.81901044,53,49,1,0,2743,363.8431,325.08334
363.84634,0.8255208,56,52,1,0,2744,363.8431,325.08334
364.0638,0.60807294,73,58,1,0,2745,363.8431,325.08334
364.17056,0.50130206,80,67,1,0,2746,363.8431,325.08334
364.27475,0.3971354,85,77,1,0,2747,363.8431,325.08334
364.39975,0.2721354,80,71,1,0,2748,363.8431,325.08334
364.51303,0.15885417,77,72,1,0,2749,363.8431,325.08334
364.6354,0.083333336,80,75,1,0,2750,363.8431,325.08334
364.7643,0.4205729,75,72,1,0,2751,363.8431,325.08334
364.88672,0.2981771,87,74,1,0,2752,364.76498,326.08334
364.76694,0.41796875,60,60,1,0,2753,364.76498,326.08334
364.76562,0.41927084,48,56,1,0,2754,364.76498,326.08334
364.76172,0.4231771,56,54,1,0,2755,363.8431,325.08334
364.99478,0.19010417,80,79,1,0,2756,364.76498,326.08334
365.10678,0.140625,87,84,1,0,2757,364.76498,326.08334
365.23306,0.08984375,76,70,1,0,2758,364.76498,326.08334
365.20444,0.4674479,60,68,1,0,2759,364.76498,326.08334
365.22134,0.45052084,48,58,1,0,2760,364.76498,326.08334
365.3646,0.30729166,88,77,1,0,2761,364.76498,326.08334
365.21744,0.4544271,56,66,1,0,2762,364.76498,326.08334
365.46744,0.20442708,80,82,1,0,2763,364.76498,326.08334
365.5703,0.1015625,88,79,1,0,2764,364.76498,326.08334
365.69272,0.096354164,77,77,1,0,2765,365.69272,327.08334
365.8164,0.6223958,89,79,1,0,2766,365.69272,327.08334
365.69272,0.74609375,61,73,1,0,2767,365.69272,327.08334
365.69662,0.7421875,49,69,1,0,2768,365.69272,327.08334
365.6862,0.7526042,56,60,1,0,2769,364.76498,326.08334
365.92578,0.5130208,77,80,1,0,2770,365.69272,327.08334
366.04947,0.3893229,80,83,1,0,2771,365.69272,327.08334
366.1732,0.265625,89,81,1,0,2772,365.69272,327.08334
366.27866,0.16015625,85,81,1,0,2773,365.69272,327.08334
366.39322,0.13151042,80,76,1,0,2774,365.69272,327.08334
366.48828,0.1015625,85,82,1,0,2775,365.69272,327.08334
366.6107,0.90755206,79,81,1,0,2776,365.69272,327.08334
366.72134,0.796875,87,81,1,0,2777,366.6146,328.08334
366.61328,0.90494794,58,80,1,0,2778,365.69272,327.08334
366.61588,0.90234375,46,74,1,0,2779,366.6146,328.08334
366.6172,0.9010417,51,73,1,0,2780,366.6146,328.08334
366.83725,0.68098956,85,88,1,0,2781,366.6146,328.08334
366.94662,0.57161456,87,85,1,0,2782,366.6146,328.08334
367.07162,0.4466146,91,87,1,0,2783,366.6146,328.08334
367.18228,0.3359375,87,86,1,0,2784,366.6146,328.08334
367.28384,0.234375,85,89,1,0,2785,366.6146,328.08334
367.40884,0.78125,87,85,1,0,2786,366.6146,328.08334
367.55338,0.63671875,60,72,1,0,2787,366.6146,328.08334
367.5599,0.6302083,48,67,1,0,2788,367.55664,329.08334
367.5638,0.62630206,51,66,1,0,2789,367.55664,329.08334
367.55078,0.63932294,79,87,1,0,2790,366.6146,328.08334
367.7396,0.45052084,91,87,1,0,2791,367.55664,329.08334
367.88022,0.30989584,84,83,1,0,2792,367.55664,329.08334
368.05728,0.1328125,87,34,1,0,2793,367.55664,329.08334
368.0026,0.1875,91,83,1,0,2794,367.55664,329.08334
368.19662,1.0130209,48,60,1,0,2795,367.55664,329.08334
368.1901,1.0195312,51,57,1,0,2796,367.55664,329.08334
368.32812,0.88151044,92,85,1,0,2797,367.55664,329.08334
368.16016,1.0494791,80,93,1,0,2798,367.55664,329.08334
368.5026,0.70703125,87,87,1,0,2799,367.55664,329.08334
368.1836,1.0260416,60,67,1,0,2800,367.55664,329.08334
368.64975,0.5598958,92,86,1,0,2801,367.55664,329.08334
369.15884,0.8333333,56,49,1,0,2802,369.15884,330.08334
369.8646,0.6458333,57,64,1,0,2803,369.15884,330.08334
369.19922,1.8893229,49,47,1,0,2804,369.15884,330.08334
370.45444,0.63411456,58,65,1,0,2805,370.45444,331.08334
369.1289,1.9596354,77,78,1,0,2806,367.55664,329.08334
370.9896,0.60286456,60,58,1,0,2807,370.45444,331.08334
370.97006,0.6223958,72,70,1,0,2808,370.45444,331.08334
370.70963,0.8828125,70,66,1,0,2809,370.45444,331.08334
371.23306,0.359375,61,70,1,0,2810,370.45444,331.08334
371.22397,0.37890625,73,72,1,0,2811,370.45444,331.08334
371.6237,1.7018229,51,52,1,0,2812,371.61133,332.08334
371.60806,1.7174479,55,46,1,0,2813,370.45444,331.08334
371.6146,1.7109375,58,56,1,0,2814,371.61133,332.08334
371.5768,1.7486979,67,64,1,0,2815,370.45444,331.08334
372.306,2.7630208,75,79,1,0,2816,371.61133,332.08334
373.65884,1.4101562,73,56,1,0,2817,373.24414,333.08334
373.2578,1.8111979,60,58,1,0,2818,373.24414,333.08334
373.9349,1.1341146,72,64,1,0,2819,373.24414,333.08334
374.20312,0.86588544,84,73,1,0,2820,373.24414,333.08334
374.46875,0.60026044,82,73,1,0,2821,374.46875,334.08334
374.71744,0.3515625,79,78,1,0,2822,374.46875,334.08334
373.23047,1.8697916,63,81,1,0,2823,371.61133,332.08334
375.02734,0.72526044,56,66,1,0,2824,374.46875,334.08334
375.0078,0.7447917,82,86,1,0,2825,374.46875,334.08334
375.01303,0.7395833,60,71,1,0,2826,374.46875,334.08334
375.2982,0.4544271,80,85,1,0,2827,374.46875,334.08334
375.6771,1.2513021,84,85,1,0,2828,375.6771,335.08334
376.0039,0.9244792,80,79,1,0,2829,375.6771,335.08334
375.7018,1.2265625,56,58,1,0,2830,375.6771,335.08334
375.65756,1.2708334,60,73,1,0,2831,374.46875,334.08334
376.29688,0.63151044,75,84,1,0,2832,375.6771,335.08334
376.64453,0.41796875,76,76,1,0,2833,375.6771,335.08334
376.59375,0.53776044,56,51,1,0,2834,375.6771,335.08334
376.5625,0.75911456,60,74,1,0,2835,375.6771,335.08334
377.32553,0.28515625,57,62,1,0,2836,377.0228,336.08334
377.0026,0.9270833,49,53,1,0,2837,375.6771,335.08334
377.59244,0.3372396,58,62,1,0,2838,377.0228,336.08334
377.84244,0.3125,49,20,1,0,2839,377.0228,336.08334
377.84634,0.33203125,60,69,1,0,2840,377.0228,336.08334
378.41016,0.3528646,49,43,1,0,2841,378.1224,337.08334
378.1224,0.75130206,61,60,1,0,2842,378.1224,337.08334
377.04297,1.8554688,77,71,1,0,2843,377.0228,336.08334
378.6836,0.328125,51,49,1,0,2844,378.1224,337.08334
378.72134,0.375,72,65,1,0,2845,378.1224,337.08334
378.96353,0.32291666,53,57,1,0,2846,378.1224,337.08334
378.9974,0.3268229,73,66,1,0,2847,378.1224,337.08334
378.4271,0.91536456,70,55,1,0,2848,378.1224,337.08334
379.61197,0.32552084,39,59,1,0,2849,379.30273,338.08334
379.3047,0.71223956,67,59,1,0,2850,379.30273,338.08334
379.30078,0.7916667,51,56,1,0,2851,378.1224,337.08334
379.96094,0.26822916,41,46,1,0,2852,379.30273,338.08334
380.2643,0.5026042,43,48,1,0,2853,379.30273,338.08334
379.9375,1.1731771,75,67,1,0,2854,379.30273,338.08334
380.78384,1.2265625,68,38,1,0,2855,380.77866,339.08334
380.77866,1.8997396,63,36,1,0,2856,380.77866,339.08334
380.74478,1.9414062,72,52,1,0,2857,379.30273,338.08334
380.78647,2.5963542,44,33,1,0,2858,380.77866,339.08334
382.3685,1.2135416,68,48,1,0,2859,382.3672,340.08334
382.3672,1.2890625,41,53,1,0,2860,382.3672,340.08334
382.36328,1.4726562,73,65,1,0,2861,380.77866,339.08334
383.03906,0.890625,65,66,1,0,2862,382.3672,340.08334
383.68228,0.68619794,43,77,1,0,2863,383.67905,341.08334
380.77213,3.5963542,32,31,1,0,2864,379.30273,338.08334
383.67578,0.72265625,70,82,1,0,2865,382.3672,340.08334
383.03256,1.3971354,37,67,1,0,2866,382.3672,340.08334
384.3672,1.0039062,67,74,1,0,2867,383.67905,341.08334
384.3737,0.9973958,32,62,1,0,2868,383.67905,341.08334
384.3685,1.0026041,46,73,1,0,2869,383.67905,341.08334
384.36197,1.0091146,64,82,1,0,2870,383.67905,341.08334
384.36197,1.0091146,73,84,1,0,2871,383.67905,341.08334
385.26303,2.9179688,64,80,1,0,2872,383.67905,341.08334
385.28125,3.5690105,46,72,1,0,2873,385.27734,342.08334
385.27734,4.7916665,67,72,1,0,2874,385.27734,342.08334
385.25912,4.809896,73,84,1,0,2875,383.67905,341.08334
385.28906,4.7799478,32,63,1,0,2876,385.27734,342.08334
388.0599,2.0091145,63,44,1,0,2877,388.0599,343.08334
390.1328,0.35677084,72,44,1,0,2878,388.0599,343.08334
390.17056,0.328125,44,35,1,0,2879,390.14975,344.08334
390.14844,0.37760416,68,33,1,0,2880,388.0599,343.08334
390.16147,0.3763021,63,29,1,0,2881,390.14975,344.08334
390.14975,0.39322916,32,34,1,0,2882,390.14975,344.08334
391.89453,1.3789062,44,22,1,0,2883,390.14975,344.08334
391.8789,1.3945312,72,38,1,0,2884,390.14975,344.08334
391.90234,1.3710938,63,24,1,0,2885,391.89713,345.08334
391.89713,1.3763021,32,18,1,0,2886,391.89713,345.08334
391.89975,1.3736979,68,28,1,0,2887,391.89713,345.08334
